latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
37.83845,-119.54347,323.7,0.52,0.41,2026-06-30,1003,N,VIIRS,l,2.0NRT,282.4,135.0,N
37.86623,-119.55093,321.5,0.59,0.47,2026-06-30,224,N,VIIRS,h,2.0NRT,289.0,43.9,D
37.83923,-119.53865,333.3,0.43,0.4,2026-06-29,2131,N,VIIRS,n,2.0NRT,283.5,121.1,N
37.8476,-119.54706,331.8,0.52,0.44,2026-06-30,155,N,VIIRS,n,2.0NRT,281.7,62.9,D
37.83933,-119.54568,325.5,0.42,0.37,2026-06-30,720,N,VIIRS,n,2.0NRT,283.4,130.1,N
37.85578,-119.55734,341.6,0.39,0.49,2026-06-30,1052,N,VIIRS,n,2.0NRT,295.7,18.9,N
37.85669,-119.56209,363.1,0.51,0.43,2026-06-30,725,N,VIIRS,n,2.0NRT,286.6,76.7,N
37.8416,-119.54362,356.2,0.58,0.38,2026-06-30,1840,N,VIIRS,n,2.0NRT,282.2,96.7,D
37.8385,-119.54471,350.1,0.55,0.38,2026-06-30,322,N,VIIRS,h,2.0NRT,284.6,12.9,N
37.85045,-119.54882,356.4,0.56,0.4,2026-06-30,1017,N,VIIRS,h,2.0NRT,285.8,76.0,D
37.83911,-119.54859,315.2,0.4,0.42,2026-06-29,2043,N,VIIRS,h,2.0NRT,297.8,106.8,N
37.85074,-119.54692,337.2,0.46,0.47,2026-06-29,2145,N,VIIRS,n,2.0NRT,287.5,20.5,N
37.84482,-119.54888,363.1,0.44,0.38,2026-06-30,1253,N,VIIRS,h,2.0NRT,283.1,31.7,N
37.85098,-119.55494,317.2,0.46,0.47,2026-06-29,2212,N,VIIRS,h,2.0NRT,290.0,27.0,D
37.84363,-119.5623,313.2,0.53,0.38,2026-06-30,1341,N,VIIRS,n,2.0NRT,293.9,84.7,D
37.84915,-119.5443,349.4,0.55,0.38,2026-06-29,2353,N,VIIRS,l,2.0NRT,298.6,60.5,D
37.84083,-119.545,346.1,0.59,0.4,2026-06-30,728,N,VIIRS,h,2.0NRT,280.5,81.3,N
37.85935,-119.55983,313.7,0.48,0.5,2026-06-30,1639,N,VIIRS,n,2.0NRT,298.7,114.2,N
37.84718,-119.53913,306.1,0.41,0.48,2026-06-30,21,N,VIIRS,h,2.0NRT,284.7,78.1,N
37.85171,-119.55883,342.4,0.48,0.41,2026-06-29,2222,N,VIIRS,n,2.0NRT,293.0,122.5,N
37.85728,-119.55234,319.7,0.55,0.47,2026-06-30,1314,N,VIIRS,l,2.0NRT,281.3,86.5,D
37.85129,-119.55257,324.2,0.42,0.49,2026-06-29,2324,N,VIIRS,n,2.0NRT,285.7,28.3,D
37.84775,-119.5554,308.4,0.43,0.37,2026-06-30,1841,N,VIIRS,n,2.0NRT,293.6,60.0,D
37.84866,-119.55469,359.3,0.57,0.37,2026-06-30,705,N,VIIRS,n,2.0NRT,284.7,40.9,N
37.84921,-119.55175,308.1,0.47,0.43,2026-06-30,912,N,VIIRS,l,2.0NRT,296.7,14.9,N
37.86157,-119.55004,357.3,0.58,0.5,2026-06-30,1649,N,VIIRS,h,2.0NRT,295.6,92.8,N
37.84964,-119.54525,338.2,0.5,0.48,2026-06-30,1557,N,VIIRS,n,2.0NRT,287.7,92.4,D
37.84625,-119.54311,334.6,0.48,0.39,2026-06-30,1550,N,VIIRS,n,2.0NRT,287.3,51.2,D
37.86563,-119.56022,323.4,0.59,0.49,2026-06-30,244,N,VIIRS,n,2.0NRT,286.6,78.7,N
37.86523,-119.55223,354.9,0.5,0.45,2026-06-30,332,N,VIIRS,n,2.0NRT,294.7,34.7,N
37.84664,-119.54759,313.2,0.52,0.37,2026-06-29,2232,N,VIIRS,h,2.0NRT,281.7,131.5,D
37.85135,-119.55812,354.7,0.51,0.47,2026-06-29,2010,N,VIIRS,h,2.0NRT,298.9,41.4,N
37.85779,-119.55585,343.2,0.43,0.44,2026-06-30,1654,N,VIIRS,n,2.0NRT,289.3,77.0,N
37.84248,-119.54915,335.5,0.52,0.49,2026-06-30,0,N,VIIRS,l,2.0NRT,282.3,19.6,N
37.85431,-119.54327,353.0,0.53,0.41,2026-06-30,908,N,VIIRS,h,2.0NRT,295.3,43.7,D
37.84532,-119.53609,314.8,0.42,0.49,2026-06-30,1138,N,VIIRS,n,2.0NRT,287.7,104.3,N
37.85324,-119.55508,353.4,0.49,0.41,2026-06-29,2043,N,VIIRS,h,2.0NRT,294.4,133.6,D
37.85735,-119.55461,344.5,0.42,0.44,2026-06-29,2246,N,VIIRS,n,2.0NRT,280.2,68.0,N
37.84839,-119.55389,333.4,0.48,0.4,2026-06-30,1206,N,VIIRS,h,2.0NRT,295.6,22.6,N
37.8455,-119.54897,322.6,0.57,0.37,2026-06-29,2205,N,VIIRS,h,2.0NRT,293.3,93.8,D
37.84647,-119.54256,306.8,0.44,0.38,2026-06-29,2140,N,VIIRS,h,2.0NRT,284.0,128.2,N
37.85245,-119.54185,305.3,0.4,0.44,2026-06-30,1819,N,VIIRS,h,2.0NRT,284.8,120.1,D
37.85595,-119.55259,362.5,0.55,0.46,2026-06-29,2358,N,VIIRS,h,2.0NRT,280.8,34.6,D
37.84791,-119.55199,351.2,0.52,0.48,2026-06-30,705,N,VIIRS,n,2.0NRT,294.7,33.5,D
37.85047,-119.55667,365.8,0.52,0.37,2026-06-30,209,N,VIIRS,n,2.0NRT,280.8,124.7,N
40.89458,-122.3038,351.0,0.39,0.48,2026-06-30,1139,N,VIIRS,h,2.0NRT,287.4,18.1,N
40.89166,-122.30746,327.6,0.59,0.5,2026-06-30,1619,N,VIIRS,h,2.0NRT,286.2,63.5,N
40.9014,-122.29585,344.7,0.39,0.39,2026-06-30,953,N,VIIRS,n,2.0NRT,283.3,19.1,N
40.90325,-122.29812,339.5,0.57,0.5,2026-06-29,1927,N,VIIRS,l,2.0NRT,289.0,38.4,D
40.90537,-122.28781,331.9,0.49,0.38,2026-06-30,104,N,VIIRS,n,2.0NRT,298.1,8.8,D
40.89692,-122.3154,335.4,0.51,0.43,2026-06-30,1211,N,VIIRS,l,2.0NRT,284.9,76.7,N
